,path,label
964,./data/Training/notumor/Tr-no_1491.jpg,notumor
965,./data/Training/notumor/Tr-no_0188.jpg,notumor
966,./data/Training/notumor/Tr-no_1425.jpg,notumor
967,./data/Training/notumor/Tr-no_0735.jpg,notumor
968,./data/Training/notumor/Tr-no_1325.jpg,notumor
969,./data/Training/notumor/Tr-no_1393.jpg,notumor
970,./data/Training/notumor/Tr-no_0447.jpg,notumor
971,./data/Training/notumor/Tr-no_0914.jpg,notumor
972,./data/Training/notumor/Tr-no_0586.jpg,notumor
973,./data/Training/notumor/Tr-no_0396.jpg,notumor
974,./data/Training/notumor/Tr-no_1556.jpg,notumor
975,./data/Training/notumor/Tr-no_1159.jpg,notumor
976,./data/Training/notumor/Tr-no_1403.jpg,notumor
977,./data/Training/notumor/Tr-no_0679.jpg,notumor
978,./data/Training/notumor/Tr-no_0064.jpg,notumor
979,./data/Training/notumor/Tr-no_1555.jpg,notumor
980,./data/Training/notumor/Tr-no_0071.jpg,notumor
981,./data/Training/notumor/Tr-no_0603.jpg,notumor
982,./data/Training/notumor/Tr-no_0076.jpg,notumor
983,./data/Training/notumor/Tr-no_0149.jpg,notumor
984,./data/Training/notumor/Tr-no_1238.jpg,notumor
985,./data/Training/notumor/Tr-no_1330.jpg,notumor
986,./data/Training/notumor/Tr-no_0388.jpg,notumor
987,./data/Training/notumor/Tr-no_0115.jpg,notumor
988,./data/Training/notumor/Tr-no_0861.jpg,notumor
989,./data/Training/notumor/Tr-no_0196.jpg,notumor
990,./data/Training/notumor/Tr-no_0685.jpg,notumor
991,./data/Training/notumor/Tr-no_1236.jpg,notumor
992,./data/Training/notumor/Tr-no_1154.jpg,notumor
993,./data/Training/notumor/Tr-no_1447.jpg,notumor
994,./data/Training/notumor/Tr-no_1125.jpg,notumor
995,./data/Training/notumor/Tr-no_1263.jpg,notumor
996,./data/Training/notumor/Tr-no_0269.jpg,notumor
997,./data/Training/notumor/Tr-no_0608.jpg,notumor
998,./data/Training/notumor/Tr-no_0246.jpg,notumor
999,./data/Training/notumor/Tr-no_0271.jpg,notumor
1000,./data/Training/notumor/Tr-no_1343.jpg,notumor
1001,./data/Training/notumor/Tr-no_1575.jpg,notumor
1002,./data/Training/notumor/Tr-no_0934.jpg,notumor
1003,./data/Training/notumor/Tr-no_0811.jpg,notumor
1004,./data/Training/notumor/Tr-no_0550.jpg,notumor
1005,./data/Training/notumor/Tr-no_0287.jpg,notumor
1006,./data/Training/notumor/Tr-no_0757.jpg,notumor
1007,./data/Training/notumor/Tr-no_1519.jpg,notumor
1008,./data/Training/notumor/Tr-no_0935.jpg,notumor
1009,./data/Training/notumor/Tr-no_0080.jpg,notumor
1010,./data/Training/notumor/Tr-no_0547.jpg,notumor
1011,./data/Training/notumor/Tr-no_0357.jpg,notumor
1012,./data/Training/notumor/Tr-no_0426.jpg,notumor
1013,./data/Training/notumor/Tr-no_1332.jpg,notumor
1014,./data/Training/notumor/Tr-no_1293.jpg,notumor
1015,./data/Training/notumor/Tr-no_1056.jpg,notumor
1016,./data/Training/notumor/Tr-no_1119.jpg,notumor
1017,./data/Training/notumor/Tr-no_0687.jpg,notumor
1018,./data/Training/notumor/Tr-no_0524.jpg,notumor
1019,./data/Training/notumor/Tr-no_1099.jpg,notumor
1020,./data/Training/notumor/Tr-no_0450.jpg,notumor
1021,./data/Training/notumor/Tr-no_0690.jpg,notumor
1022,./data/Training/notumor/Tr-no_0042.jpg,notumor
1023,./data/Training/notumor/Tr-no_1109.jpg,notumor
1024,./data/Training/notumor/Tr-no_0286.jpg,notumor
1025,./data/Training/notumor/Tr-no_1221.jpg,notumor
1026,./data/Training/notumor/Tr-no_1020.jpg,notumor
1027,./data/Training/notumor/Tr-no_0285.jpg,notumor
1028,./data/Training/notumor/Tr-no_1255.jpg,notumor
1029,./data/Training/notumor/Tr-no_1147.jpg,notumor
1030,./data/Training/notumor/Tr-no_0217.jpg,notumor
1031,./data/Training/notumor/Tr-no_0751.jpg,notumor
1032,./data/Training/notumor/Tr-no_0509.jpg,notumor
1033,./data/Training/notumor/Tr-no_0500.jpg,notumor
1034,./data/Training/notumor/Tr-no_0380.jpg,notumor
1035,./data/Training/notumor/Tr-no_1002.jpg,notumor
1036,./data/Training/notumor/Tr-no_0240.jpg,notumor
1037,./data/Training/notumor/Tr-no_0700.jpg,notumor
1038,./data/Training/notumor/Tr-no_0922.jpg,notumor
1039,./data/Training/notumor/Tr-no_1037.jpg,notumor
1040,./data/Training/notumor/Tr-no_0260.jpg,notumor
1041,./data/Training/notumor/Tr-no_0056.jpg,notumor
1042,./data/Training/notumor/Tr-no_1011.jpg,notumor
1043,./data/Training/notumor/Tr-no_1233.jpg,notumor
1044,./data/Training/notumor/Tr-no_0766.jpg,notumor
1045,./data/Training/notumor/Tr-no_0852.jpg,notumor
1046,./data/Training/notumor/Tr-no_1144.jpg,notumor
1047,./data/Training/notumor/Tr-no_1193.jpg,notumor
1048,./data/Training/notumor/Tr-no_0637.jpg,notumor
1049,./data/Training/notumor/Tr-no_0805.jpg,notumor
1050,./data/Training/notumor/Tr-no_1410.jpg,notumor
1051,./data/Training/notumor/Tr-no_0791.jpg,notumor
1052,./data/Training/notumor/Tr-no_0931.jpg,notumor
1053,./data/Training/notumor/Tr-no_0074.jpg,notumor
1054,./data/Training/notumor/Tr-no_0737.jpg,notumor
1055,./data/Training/notumor/Tr-no_1209.jpg,notumor
1056,./data/Training/notumor/Tr-no_0763.jpg,notumor
1057,./data/Training/notumor/Tr-no_0865.jpg,notumor
1058,./data/Training/notumor/Tr-no_1469.jpg,notumor
1059,./data/Training/notumor/Tr-no_0877.jpg,notumor
1060,./data/Training/notumor/Tr-no_0946.jpg,notumor
1061,./data/Training/notumor/Tr-no_1289.jpg,notumor
1062,./data/Training/notumor/Tr-no_0980.jpg,notumor
1063,./data/Training/notumor/Tr-no_1218.jpg,notumor
1064,./data/Training/notumor/Tr-no_0991.jpg,notumor
1065,./data/Training/notumor/Tr-no_0731.jpg,notumor
1066,./data/Training/notumor/Tr-no_0462.jpg,notumor
1067,./data/Training/notumor/Tr-no_1300.jpg,notumor
1068,./data/Training/notumor/Tr-no_0483.jpg,notumor
1069,./data/Training/notumor/Tr-no_1254.jpg,notumor
1070,./data/Training/notumor/Tr-no_0868.jpg,notumor
1071,./data/Training/notumor/Tr-no_0626.jpg,notumor
1072,./data/Training/notumor/Tr-no_0261.jpg,notumor
1073,./data/Training/notumor/Tr-no_1029.jpg,notumor
1074,./data/Training/notumor/Tr-no_0611.jpg,notumor
1075,./data/Training/notumor/Tr-no_0478.jpg,notumor
1076,./data/Training/notumor/Tr-no_0551.jpg,notumor
1077,./data/Training/notumor/Tr-no_0226.jpg,notumor
1078,./data/Training/notumor/Tr-no_0111.jpg,notumor
1079,./data/Training/notumor/Tr-no_0044.jpg,notumor
1080,./data/Training/notumor/Tr-no_0556.jpg,notumor
1081,./data/Training/notumor/Tr-no_1423.jpg,notumor
1082,./data/Training/notumor/Tr-no_0164.jpg,notumor
1083,./data/Training/notumor/Tr-no_0893.jpg,notumor
1084,./data/Training/notumor/Tr-no_1058.jpg,notumor
1085,./data/Training/notumor/Tr-no_0625.jpg,notumor
1086,./data/Training/notumor/Tr-no_1434.jpg,notumor
1087,./data/Training/notumor/Tr-no_0245.jpg,notumor
1088,./data/Training/notumor/Tr-no_1252.jpg,notumor
1089,./data/Training/notumor/Tr-no_0163.jpg,notumor
1090,./data/Training/notumor/Tr-no_1444.jpg,notumor
1091,./data/Training/notumor/Tr-no_1237.jpg,notumor
1092,./data/Training/notumor/Tr-no_0297.jpg,notumor
1093,./data/Training/notumor/Tr-no_0730.jpg,notumor
1094,./data/Training/notumor/Tr-no_0998.jpg,notumor
1095,./data/Training/notumor/Tr-no_1023.jpg,notumor
1096,./data/Training/notumor/Tr-no_1500.jpg,notumor
1097,./data/Training/notumor/Tr-no_0898.jpg,notumor
1098,./data/Training/notumor/Tr-no_0216.jpg,notumor
1099,./data/Training/notumor/Tr-no_0231.jpg,notumor
1100,./data/Training/notumor/Tr-no_0421.jpg,notumor
1101,./data/Training/notumor/Tr-no_0716.jpg,notumor
1102,./data/Training/notumor/Tr-no_0410.jpg,notumor
1103,./data/Training/notumor/Tr-no_0838.jpg,notumor
1104,./data/Training/notumor/Tr-no_0075.jpg,notumor
1105,./data/Training/notumor/Tr-no_1359.jpg,notumor
1106,./data/Training/notumor/Tr-no_0507.jpg,notumor
1107,./data/Training/notumor/Tr-no_1007.jpg,notumor
1108,./data/Training/notumor/Tr-no_1552.jpg,notumor
1109,./data/Training/notumor/Tr-no_1190.jpg,notumor
1110,./data/Training/notumor/Tr-no_0334.jpg,notumor
1111,./data/Training/notumor/Tr-no_1167.jpg,notumor
1112,./data/Training/notumor/Tr-no_0680.jpg,notumor
1113,./data/Training/notumor/Tr-no_1006.jpg,notumor
1114,./data/Training/notumor/Tr-no_1032.jpg,notumor
1115,./data/Training/notumor/Tr-no_0298.jpg,notumor
1116,./data/Training/notumor/Tr-no_0182.jpg,notumor
1117,./data/Training/notumor/Tr-no_1585.jpg,notumor
1118,./data/Training/notumor/Tr-no_0758.jpg,notumor
1119,./data/Training/notumor/Tr-no_1569.jpg,notumor
1120,./data/Training/notumor/Tr-no_0275.jpg,notumor
1121,./data/Training/notumor/Tr-no_1222.jpg,notumor
1122,./data/Training/notumor/Tr-no_0156.jpg,notumor
1123,./data/Training/notumor/Tr-no_0801.jpg,notumor
1124,./data/Training/notumor/Tr-no_1440.jpg,notumor
1125,./data/Training/notumor/Tr-no_0605.jpg,notumor
1126,./data/Training/notumor/Tr-no_0352.jpg,notumor
1127,./data/Training/notumor/Tr-no_1162.jpg,notumor
1128,./data/Training/notumor/Tr-no_1133.jpg,notumor
1129,./data/Training/notumor/Tr-no_0686.jpg,notumor
1130,./data/Training/notumor/Tr-no_0693.jpg,notumor
1131,./data/Training/notumor/Tr-no_1034.jpg,notumor
1132,./data/Training/notumor/Tr-no_0673.jpg,notumor
1133,./data/Training/notumor/Tr-noTr_0002.jpg,notumor
1134,./data/Training/notumor/Tr-no_1336.jpg,notumor
1135,./data/Training/notumor/Tr-no_0615.jpg,notumor
1136,./data/Training/notumor/Tr-no_0714.jpg,notumor
1137,./data/Training/notumor/Tr-no_1277.jpg,notumor
1138,./data/Training/notumor/Tr-no_0213.jpg,notumor
1139,./data/Training/notumor/Tr-no_0250.jpg,notumor
1140,./data/Training/notumor/Tr-no_1520.jpg,notumor
1141,./data/Training/notumor/Tr-no_0976.jpg,notumor
1142,./data/Training/notumor/Tr-no_0255.jpg,notumor
1143,./data/Training/notumor/Tr-no_0123.jpg,notumor
1144,./data/Training/notumor/Tr-no_0185.jpg,notumor
1145,./data/Training/notumor/Tr-no_1477.jpg,notumor
1146,./data/Training/notumor/Tr-no_0386.jpg,notumor
1147,./data/Training/notumor/Tr-no_1489.jpg,notumor
1148,./data/Training/notumor/Tr-no_0918.jpg,notumor
1149,./data/Training/notumor/Tr-no_0486.jpg,notumor
1150,./data/Training/notumor/Tr-no_0058.jpg,notumor
1151,./data/Training/notumor/Tr-no_1241.jpg,notumor
1152,./data/Training/notumor/Tr-no_1478.jpg,notumor
1153,./data/Training/notumor/Tr-no_0465.jpg,notumor
1154,./data/Training/notumor/Tr-no_1366.jpg,notumor
1155,./data/Training/notumor/Tr-no_0523.jpg,notumor
1156,./data/Training/notumor/Tr-no_1516.jpg,notumor
1157,./data/Training/notumor/Tr-no_1170.jpg,notumor
1158,./data/Training/notumor/Tr-no_1435.jpg,notumor
1159,./data/Training/notumor/Tr-no_0567.jpg,notumor
1160,./data/Training/notumor/Tr-no_0724.jpg,notumor
1161,./data/Training/notumor/Tr-no_1526.jpg,notumor
1162,./data/Training/notumor/Tr-no_0104.jpg,notumor
1163,./data/Training/notumor/Tr-no_0326.jpg,notumor
1164,./data/Training/notumor/Tr-no_1050.jpg,notumor
1165,./data/Training/notumor/Tr-no_1245.jpg,notumor
1166,./data/Training/notumor/Tr-no_0957.jpg,notumor
1167,./data/Training/notumor/Tr-no_0674.jpg,notumor
1168,./data/Training/notumor/Tr-no_0018.jpg,notumor
1169,./data/Training/notumor/Tr-no_1069.jpg,notumor
1170,./data/Training/notumor/Tr-no_1413.jpg,notumor
1171,./data/Training/notumor/Tr-no_1001.jpg,notumor
1172,./data/Training/notumor/Tr-no_0258.jpg,notumor
1173,./data/Training/notumor/Tr-no_0239.jpg,notumor
1174,./data/Training/notumor/Tr-no_0124.jpg,notumor
1175,./data/Training/notumor/Tr-no_1593.jpg,notumor
1176,./data/Training/notumor/Tr-no_0154.jpg,notumor
1177,./data/Training/notumor/Tr-no_1220.jpg,notumor
1178,./data/Training/notumor/Tr-no_0987.jpg,notumor
1179,./data/Training/notumor/Tr-no_0755.jpg,notumor
1180,./data/Training/notumor/Tr-no_1060.jpg,notumor
1181,./data/Training/notumor/Tr-no_0819.jpg,notumor
1182,./data/Training/notumor/Tr-no_0236.jpg,notumor
1183,./data/Training/notumor/Tr-no_1323.jpg,notumor
1184,./data/Training/notumor/Tr-no_1546.jpg,notumor
1185,./data/Training/notumor/Tr-no_0754.jpg,notumor
1186,./data/Training/notumor/Tr-no_1082.jpg,notumor
1187,./data/Training/notumor/Tr-no_0963.jpg,notumor
1188,./data/Training/notumor/Tr-no_1502.jpg,notumor
1189,./data/Training/notumor/Tr-no_1173.jpg,notumor
1190,./data/Training/notumor/Tr-no_1089.jpg,notumor
1191,./data/Training/notumor/Tr-no_0330.jpg,notumor
1192,./data/Training/notumor/Tr-no_1083.jpg,notumor
1193,./data/Training/notumor/Tr-no_1187.jpg,notumor
1194,./data/Training/notumor/Tr-no_0887.jpg,notumor
1195,./data/Training/notumor/Tr-no_0497.jpg,notumor
1196,./data/Training/notumor/Tr-no_0996.jpg,notumor
1197,./data/Training/notumor/Tr-no_0628.jpg,notumor
1198,./data/Training/notumor/Tr-no_1479.jpg,notumor
1199,./data/Training/notumor/Tr-no_0291.jpg,notumor
1200,./data/Training/notumor/Tr-no_0614.jpg,notumor
1201,./data/Training/notumor/Tr-no_0454.jpg,notumor
1202,./data/Training/notumor/Tr-no_0100.jpg,notumor
1203,./data/Training/notumor/Tr-no_0709.jpg,notumor
1204,./data/Training/notumor/Tr-no_1151.jpg,notumor
1205,./data/Training/notumor/Tr-no_0070.jpg,notumor
1206,./data/Training/notumor/Tr-no_0906.jpg,notumor
1207,./data/Training/notumor/Tr-no_1268.jpg,notumor
1208,./data/Training/notumor/Tr-no_0558.jpg,notumor
1209,./data/Training/notumor/Tr-no_0321.jpg,notumor
1210,./data/Training/notumor/Tr-no_0721.jpg,notumor
1211,./data/Training/notumor/Tr-no_1213.jpg,notumor
1212,./data/Training/notumor/Tr-no_0702.jpg,notumor
1213,./data/Training/notumor/Tr-no_1442.jpg,notumor
1214,./data/Training/notumor/Tr-no_0771.jpg,notumor
1215,./data/Training/notumor/Tr-no_1540.jpg,notumor
1216,./data/Training/notumor/Tr-no_0789.jpg,notumor
1217,./data/Training/notumor/Tr-no_1367.jpg,notumor
1218,./data/Training/notumor/Tr-no_0666.jpg,notumor
1219,./data/Training/notumor/Tr-no_0364.jpg,notumor
1220,./data/Training/notumor/Tr-no_1192.jpg,notumor
1221,./data/Training/notumor/Tr-no_0522.jpg,notumor
1222,./data/Training/notumor/Tr-no_1503.jpg,notumor
1223,./data/Training/notumor/Tr-no_0710.jpg,notumor
1224,./data/Training/notumor/Tr-no_0566.jpg,notumor
1225,./data/Training/notumor/Tr-no_1150.jpg,notumor
1226,./data/Training/notumor/Tr-no_1249.jpg,notumor
1227,./data/Training/notumor/Tr-no_0956.jpg,notumor
1228,./data/Training/notumor/Tr-no_1184.jpg,notumor
1229,./data/Training/notumor/Tr-no_0415.jpg,notumor
1230,./data/Training/notumor/Tr-no_0954.jpg,notumor
1231,./data/Training/notumor/Tr-no_0873.jpg,notumor
1232,./data/Training/notumor/Tr-no_0060.jpg,notumor
1233,./data/Training/notumor/Tr-no_0489.jpg,notumor
1234,./data/Training/notumor/Tr-no_0653.jpg,notumor
1235,./data/Training/notumor/Tr-no_0542.jpg,notumor
1236,./data/Training/notumor/Tr-no_0151.jpg,notumor
1237,./data/Training/notumor/Tr-no_0055.jpg,notumor
1238,./data/Training/notumor/Tr-no_1554.jpg,notumor
1239,./data/Training/notumor/Tr-no_0273.jpg,notumor
1240,./data/Training/notumor/Tr-no_0305.jpg,notumor
1241,./data/Training/notumor/Tr-no_0516.jpg,notumor
1242,./data/Training/notumor/Tr-no_0860.jpg,notumor
1243,./data/Training/notumor/Tr-no_0958.jpg,notumor
1244,./data/Training/notumor/Tr-no_0845.jpg,notumor
1245,./data/Training/notumor/Tr-no_0097.jpg,notumor
1246,./data/Training/notumor/Tr-no_0627.jpg,notumor
1247,./data/Training/notumor/Tr-no_0612.jpg,notumor
1248,./data/Training/notumor/Tr-no_0683.jpg,notumor
1249,./data/Training/notumor/Tr-no_0069.jpg,notumor
1250,./data/Training/notumor/Tr-no_0363.jpg,notumor
1251,./data/Training/notumor/Tr-no_0748.jpg,notumor
1252,./data/Training/notumor/Tr-no_1324.jpg,notumor
1253,./data/Training/notumor/Tr-no_0952.jpg,notumor
1254,./data/Training/notumor/Tr-no_1564.jpg,notumor
1255,./data/Training/notumor/Tr-no_0296.jpg,notumor
1256,./data/Training/notumor/Tr-no_0913.jpg,notumor
1257,./data/Training/notumor/Tr-no_1129.jpg,notumor
1258,./data/Training/notumor/Tr-no_0925.jpg,notumor
1259,./data/Training/notumor/Tr-no_0813.jpg,notumor
1260,./data/Training/notumor/Tr-no_0132.jpg,notumor
1261,./data/Training/notumor/Tr-no_0119.jpg,notumor
1262,./data/Training/notumor/Tr-no_1259.jpg,notumor
1263,./data/Training/notumor/Tr-no_0378.jpg,notumor
1264,./data/Training/notumor/Tr-no_1136.jpg,notumor
1265,./data/Training/notumor/Tr-no_0449.jpg,notumor
1266,./data/Training/notumor/Tr-no_0268.jpg,notumor
1267,./data/Training/notumor/Tr-no_1456.jpg,notumor
1268,./data/Training/notumor/Tr-no_1424.jpg,notumor
1269,./data/Training/notumor/Tr-no_1538.jpg,notumor
1270,./data/Training/notumor/Tr-no_0854.jpg,notumor
1271,./data/Training/notumor/Tr-no_0051.jpg,notumor
1272,./data/Training/notumor/Tr-no_0432.jpg,notumor
1273,./data/Training/notumor/Tr-no_0172.jpg,notumor
1274,./data/Training/notumor/Tr-no_0177.jpg,notumor
1275,./data/Training/notumor/Tr-no_0510.jpg,notumor
1276,./data/Training/notumor/Tr-no_0495.jpg,notumor
1277,./data/Training/notumor/Tr-no_0490.jpg,notumor
1278,./data/Training/notumor/Tr-no_0564.jpg,notumor
1279,./data/Training/notumor/Tr-no_1459.jpg,notumor
1280,./data/Training/notumor/Tr-no_1458.jpg,notumor
1281,./data/Training/notumor/Tr-no_0722.jpg,notumor
1282,./data/Training/notumor/Tr-no_0658.jpg,notumor
1283,./data/Training/notumor/Tr-no_1017.jpg,notumor
1284,./data/Training/notumor/Tr-no_1302.jpg,notumor
1285,./data/Training/notumor/Tr-no_0775.jpg,notumor
1286,./data/Training/notumor/Tr-no_1358.jpg,notumor
1287,./data/Training/notumor/Tr-no_0192.jpg,notumor
1288,./data/Training/notumor/Tr-no_1468.jpg,notumor
1289,./data/Training/notumor/Tr-no_1101.jpg,notumor
1290,./data/Training/notumor/Tr-no_1391.jpg,notumor
1291,./data/Training/notumor/Tr-no_1010.jpg,notumor
1292,./data/Training/notumor/Tr-no_1014.jpg,notumor
1293,./data/Training/notumor/Tr-no_1124.jpg,notumor
1294,./data/Training/notumor/Tr-no_0881.jpg,notumor
1295,./data/Training/notumor/Tr-no_1088.jpg,notumor
1296,./data/Training/notumor/Tr-no_1539.jpg,notumor
1297,./data/Training/notumor/Tr-no_0559.jpg,notumor
1298,./data/Training/notumor/Tr-no_1100.jpg,notumor
1299,./data/Training/notumor/Tr-no_1508.jpg,notumor
1300,./data/Training/notumor/Tr-no_1297.jpg,notumor
1301,./data/Training/notumor/Tr-no_0356.jpg,notumor
1302,./data/Training/notumor/Tr-no_0549.jpg,notumor
1303,./data/Training/notumor/Tr-no_1443.jpg,notumor
1304,./data/Training/notumor/Tr-no_0779.jpg,notumor
1305,./data/Training/notumor/Tr-no_0803.jpg,notumor
1306,./data/Training/notumor/Tr-no_1000.jpg,notumor
1307,./data/Training/notumor/Tr-no_1397.jpg,notumor
1308,./data/Training/notumor/Tr-no_1122.jpg,notumor
1309,./data/Training/notumor/Tr-no_0664.jpg,notumor
1310,./data/Training/notumor/Tr-no_1461.jpg,notumor
1311,./data/Training/notumor/Tr-no_0790.jpg,notumor
1312,./data/Training/notumor/Tr-no_0580.jpg,notumor
1313,./data/Training/notumor/Tr-no_0309.jpg,notumor
1314,./data/Training/notumor/Tr-no_0065.jpg,notumor
1315,./data/Training/notumor/Tr-no_0461.jpg,notumor
1316,./data/Training/notumor/Tr-no_1337.jpg,notumor
1317,./data/Training/notumor/Tr-no_0960.jpg,notumor
1318,./data/Training/notumor/Tr-no_0354.jpg,notumor
1319,./data/Training/notumor/Tr-no_0332.jpg,notumor
1320,./data/Training/notumor/Tr-no_0333.jpg,notumor
1321,./data/Training/notumor/Tr-no_0740.jpg,notumor
1322,./data/Training/notumor/Tr-no_1316.jpg,notumor
1323,./data/Training/notumor/Tr-no_0323.jpg,notumor
1324,./data/Training/notumor/Tr-no_1229.jpg,notumor
1325,./data/Training/notumor/Tr-no_1055.jpg,notumor
1326,./data/Training/notumor/Tr-no_0924.jpg,notumor
1327,./data/Training/notumor/Tr-no_0585.jpg,notumor
1328,./data/Training/notumor/Tr-no_0581.jpg,notumor
1329,./data/Training/notumor/Tr-no_0113.jpg,notumor
1330,./data/Training/notumor/Tr-no_0186.jpg,notumor
1331,./data/Training/notumor/Tr-no_0087.jpg,notumor
1332,./data/Training/notumor/Tr-no_0331.jpg,notumor
1333,./data/Training/notumor/Tr-no_0646.jpg,notumor
1334,./data/Training/notumor/Tr-no_0348.jpg,notumor
1335,./data/Training/notumor/Tr-no_0120.jpg,notumor
1336,./data/Training/notumor/Tr-no_0259.jpg,notumor
1337,./data/Training/notumor/Tr-noTr_0005.jpg,notumor
1338,./data/Training/notumor/Tr-no_0270.jpg,notumor
1339,./data/Training/notumor/Tr-no_0327.jpg,notumor
1340,./data/Training/notumor/Tr-no_1160.jpg,notumor
1341,./data/Training/notumor/Tr-no_1382.jpg,notumor
1342,./data/Training/notumor/Tr-no_0930.jpg,notumor
1343,./data/Training/notumor/Tr-no_0570.jpg,notumor
1344,./data/Training/notumor/Tr-no_0809.jpg,notumor
1345,./data/Training/notumor/Tr-no_1291.jpg,notumor
1346,./data/Training/notumor/Tr-no_0203.jpg,notumor
1347,./data/Training/notumor/Tr-no_1544.jpg,notumor
1348,./data/Training/notumor/Tr-no_0584.jpg,notumor
1349,./data/Training/notumor/Tr-no_0419.jpg,notumor
1350,./data/Training/notumor/Tr-no_1418.jpg,notumor
1351,./data/Training/notumor/Tr-no_0343.jpg,notumor
1352,./data/Training/notumor/Tr-no_0599.jpg,notumor
1353,./data/Training/notumor/Tr-no_0675.jpg,notumor
1354,./data/Training/notumor/Tr-no_1004.jpg,notumor
1355,./data/Training/notumor/Tr-no_0629.jpg,notumor
1356,./data/Training/notumor/Tr-no_0525.jpg,notumor
1357,./data/Training/notumor/Tr-no_1204.jpg,notumor
1358,./data/Training/notumor/Tr-no_1140.jpg,notumor
1359,./data/Training/notumor/Tr-no_0836.jpg,notumor
1360,./data/Training/notumor/Tr-no_1364.jpg,notumor
1361,./data/Training/notumor/Tr-no_1227.jpg,notumor
1362,./data/Training/notumor/Tr-no_0302.jpg,notumor
1363,./data/Training/notumor/Tr-no_0986.jpg,notumor
1364,./data/Training/notumor/Tr-no_0796.jpg,notumor
1365,./data/Training/notumor/Tr-no_0701.jpg,notumor
1366,./data/Training/notumor/Tr-no_1591.jpg,notumor
1367,./data/Training/notumor/Tr-no_1063.jpg,notumor
1368,./data/Training/notumor/Tr-no_0884.jpg,notumor
1369,./data/Training/notumor/Tr-no_1266.jpg,notumor
1370,./data/Training/notumor/Tr-no_0336.jpg,notumor
1371,./data/Training/notumor/Tr-no_0607.jpg,notumor
1372,./data/Training/notumor/Tr-no_1584.jpg,notumor
1373,./data/Training/notumor/Tr-no_0891.jpg,notumor
1374,./data/Training/notumor/Tr-no_1571.jpg,notumor
1375,./data/Training/notumor/Tr-no_1145.jpg,notumor
1376,./data/Training/notumor/Tr-no_0277.jpg,notumor
1377,./data/Training/notumor/Tr-no_0672.jpg,notumor
1378,./data/Training/notumor/Tr-no_1381.jpg,notumor
1379,./data/Training/notumor/Tr-no_0214.jpg,notumor
1380,./data/Training/notumor/Tr-no_0656.jpg,notumor
1381,./data/Training/notumor/Tr-no_1309.jpg,notumor
1382,./data/Training/notumor/Tr-no_0150.jpg,notumor
1383,./data/Training/notumor/Tr-no_1039.jpg,notumor
1384,./data/Training/notumor/Tr-no_0244.jpg,notumor
1385,./data/Training/notumor/Tr-no_0224.jpg,notumor
1386,./data/Training/notumor/Tr-no_0404.jpg,notumor
1387,./data/Training/notumor/Tr-no_0106.jpg,notumor
1388,./data/Training/notumor/Tr-no_1295.jpg,notumor
1389,./data/Training/notumor/Tr-no_1572.jpg,notumor
1390,./data/Training/notumor/Tr-no_0540.jpg,notumor
1391,./data/Training/notumor/Tr-no_0742.jpg,notumor
1392,./data/Training/notumor/Tr-no_1378.jpg,notumor
1393,./data/Training/notumor/Tr-no_0037.jpg,notumor
1394,./data/Training/notumor/Tr-no_1488.jpg,notumor
1395,./data/Training/notumor/Tr-no_1035.jpg,notumor
1396,./data/Training/notumor/Tr-no_1048.jpg,notumor
1397,./data/Training/notumor/Tr-no_0652.jpg,notumor
1398,./data/Training/notumor/Tr-no_0968.jpg,notumor
1399,./data/Training/notumor/Tr-no_0736.jpg,notumor
1400,./data/Training/notumor/Tr-no_1290.jpg,notumor
1401,./data/Training/notumor/Tr-no_1155.jpg,notumor
1402,./data/Training/notumor/Tr-no_0289.jpg,notumor
1403,./data/Training/notumor/Tr-no_1283.jpg,notumor
1404,./data/Training/notumor/Tr-no_0883.jpg,notumor
1405,./data/Training/notumor/Tr-no_0067.jpg,notumor
1406,./data/Training/notumor/Tr-no_0251.jpg,notumor
1407,./data/Training/notumor/Tr-no_0874.jpg,notumor
1408,./data/Training/notumor/Tr-no_1464.jpg,notumor
1409,./data/Training/notumor/Tr-no_1231.jpg,notumor
1410,./data/Training/notumor/Tr-no_0981.jpg,notumor
1411,./data/Training/notumor/Tr-no_0562.jpg,notumor
1412,./data/Training/notumor/Tr-no_0138.jpg,notumor
1413,./data/Training/notumor/Tr-no_0491.jpg,notumor
1414,./data/Training/notumor/Tr-no_0577.jpg,notumor
1415,./data/Training/notumor/Tr-no_0017.jpg,notumor
1416,./data/Training/notumor/Tr-no_1242.jpg,notumor
1417,./data/Training/notumor/Tr-no_1513.jpg,notumor
1418,./data/Training/notumor/Tr-no_1573.jpg,notumor
1419,./data/Training/notumor/Tr-no_0552.jpg,notumor
1420,./data/Training/notumor/Tr-no_0068.jpg,notumor
1421,./data/Training/notumor/Tr-no_0441.jpg,notumor
1422,./data/Training/notumor/Tr-no_1485.jpg,notumor
1423,./data/Training/notumor/Tr-no_0047.jpg,notumor
1424,./data/Training/notumor/Tr-no_0084.jpg,notumor
1425,./data/Training/notumor/Tr-no_0433.jpg,notumor
1426,./data/Training/notumor/Tr-no_0338.jpg,notumor
1427,./data/Training/notumor/Tr-no_0223.jpg,notumor
1428,./data/Training/notumor/Tr-no_0114.jpg,notumor
1429,./data/Training/notumor/Tr-no_0696.jpg,notumor
1430,./data/Training/notumor/Tr-no_1379.jpg,notumor
